Sspeluncae16_lin4,spen16_library,13,/labgenomaarea/bandriola/Scytalopus/raw_reads/ITV73476_S13_R1_001.fastq.gz,/labgenomaarea/bandriola/Scytalopus/raw_reads/ITV73476_S13_R2_001.fastq.gz,,
Sspeluncae19_lin7,spen19_library,14,/labgenomaarea/bandriola/Scytalopus/raw_reads/ITV73477_S14_R1_001.fastq.gz,/labgenomaarea/bandriola/Scytalopus/raw_reads/ITV73477_S14_R2_001.fastq.gz,,
Sspeluncae23_lin5,spen23_library,15,/labgenomaarea/bandriola/Scytalopus/raw_reads/ITV73478_S15_R1_001.fastq.gz,/labgenomaarea/bandriola/Scytalopus/raw_reads/ITV73478_S15_R2_001.fastq.gz,,
Sspeluncae28_lin5,spen28_library,16,/labgenomaarea/bandriola/Scytalopus/raw_reads/ITV73479_S16_R1_001.fastq.gz,/labgenomaarea/bandriola/Scytalopus/raw_reads/ITV73479_S16_R2_001.fastq.gz,,
Sspeluncae46_lin1,spen46_library,23,/labgenomaarea/bandriola/Scytalopus/raw_reads/ITV73485_S3_R1_001.fastq.gz,/labgenomaarea/bandriola/Scytalopus/raw_reads/ITV73485_S3_R2_001.fastq.gz,,
Sspeluncae47_lin1,spen47_library,24,/labgenomaarea/bandriola/Scytalopus/raw_reads/ITV73486_S4_R1_001.fastq.gz,/labgenomaarea/bandriola/Scytalopus/raw_reads/ITV73486_S4_R2_001.fastq.gz,,
Sspeluncae1_lin4,spen1_library,1,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73464_S1_R1_001.fastq.gz,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73464_S1_R2_001.fastq.gz,,
Sspeluncae2_lin4,spen2_library,2,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73465_S2_R1_001.fastq.gz,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73465_S2_R2_001.fastq.gz,,
Sspeluncae3_lin4,spen3_library,3,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73466_S3_R1_001.fastq.gz,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73466_S3_R2_001.fastq.gz,,
Sspeluncae4_lin4,spen4_library,4,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73467_S4_R1_001.fastq.gz,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73467_S4_R2_001.fastq.gz,,
Sspeluncae5_lin4,spen5_library,5,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73468_S5_R1_001.fastq.gz,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73468_S5_R2_001.fastq.gz,,
Sspeluncae6_lin2,spen6_library,6,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73469_S6_R1_001.fastq.gz,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73469_S6_R2_001.fastq.gz,,
Sspeluncae8_lin2,spen7_library,7,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73470_S7_R1_001.fastq.gz,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73470_S7_R2_001.fastq.gz,,
Sspeluncae9_lin3,spen9_library,8,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73471_S8_R1_001.fastq.gz,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73471_S8_R2_001.fastq.gz,,
Sspeluncae12_lin3,spen12_library,9,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73472_S9_R1_001.fastq.gz,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73472_S9_R2_001.fastq.gz,,72
Sspeluncae13_lin3,spen13_library,10,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73473_S10_R1_001.fastq.gz,/eduardoSarea/bandriola/Scytalopus/raw_reads/ITV73473_S10_R2_001.fastq.gz,,
